ID_Barco;ID_Cargo;Tiempo_Origen_hrs;Costos_Origen_libras;Tiempo_Destino_hrs;Costos_Destino_libras
1;1;17;27940;15;25172
1;2;-1;-1;-1;-1
1;3;22;28562;21;26828
1;4;33;29828;34;31503
1;5;24;31577;19;23790
1;6;-1;-1;-1;-1
1;7;20;30200;20;29828
1;8;-1;-1;-1;-1
1;9;18;26420;20;29497
1;10;11;24315;13;27970
1;11;29;28562;27;26420
1;12;17;27940;17;27970
1;13;-1;-1;-1;-1
1;14;19;31577;15;24315
1;15;25;23768;26;24988
1;16;30;24988;31;26273
1;17;13;26068;11;23790
1;18;25;26420;28;30160
1;19;-1;-1;-1;-1
1;20;-1;-1;-1;-1
1;21;22;23145;27;30160
1;22;29;27933;28;26273
1;23;16;23278;20;30160
1;24;-1;-1;-1;-1
1;25;28;23768;32;31260
1;26;29;25933;28;24315
1;27;27;28562;25;25172
1;28;22;23145;23;24887
1;29;22;26068;20;22380
1;30;21;27970;21;27940
1;31;-1;-1;-1;-1
1;32;23;23145;28;31108
1;33;-1;-1;-1;-1
1;34;16;23768;19;27933
1;35;15;26828;16;28453
1;36;10;29040;8;25172
1;37;11;29497;12;31260
1;38;-1;-1;-1;-1
1;39;30;31577;30;31260
1;40;18;31108;16;27970
1;41;11;26273;9;23278
1;42;16;23888;20;30160
1;43;-1;-1;-1;-1
1;44;20;27940;19;26283
1;45;20;29828;16;23145
1;46;15;27940;11;22243
1;47;11;28475;8;23430
1;48;-1;-1;-1;-1
1;49;28;26068;27;25172
1;50;13;30160;11;26068
1;51;32;30160;28;23888
1;52;-1;-1;-1;-1
1;53;26;30200;26;30160
1;54;-1;-1;-1;-1
1;55;31;28475;30;27933
1;56;21;26420;21;25805
1;57;28;25018;31;29828
1;58;-1;-1;-1;-1
1;59;-1;-1;-1;-1
1;60;27;31108;25;27940
2;1;17;27940;15;25172
2;2;-1;-1;-1;-1
2;3;22;28562;21;26828
2;4;33;29828;34;31503
2;5;24;31577;19;23790
2;6;-1;-1;-1;-1
2;7;-1;-1;-1;-1
2;8;-1;-1;-1;-1
2;9;18;26420;20;29497
2;10;-1;-1;-1;-1
2;11;29;28562;27;26420
2;12;17;27940;17;27970
2;13;-1;-1;-1;-1
2;14;19;31577;15;24315
2;15;25;23768;26;24988
2;16;30;24988;31;26273
2;17;13;26068;11;23790
2;18;25;26420;28;30160
2;19;-1;-1;-1;-1
2;20;-1;-1;-1;-1
2;21;22;23145;27;30160
2;22;29;27933;28;26273
2;23;16;23278;20;30160
2;24;-1;-1;-1;-1
2;25;28;23768;32;31260
2;26;29;25933;28;24315
2;27;27;28562;25;25172
2;28;-1;-1;-1;-1
2;29;22;26068;20;22380
2;30;21;27970;21;27940
2;31;-1;-1;-1;-1
2;32;23;23145;28;31108
2;33;-1;-1;-1;-1
2;34;16;23768;19;27933
2;35;15;26828;16;28453
2;36;10;29040;8;25172
2;37;11;29497;12;31260
2;38;-1;-1;-1;-1
2;39;30;31577;30;31260
2;40;18;31108;16;27970
2;41;11;26273;9;23278
2;42;-1;-1;-1;-1
2;43;-1;-1;-1;-1
2;44;20;27940;19;26283
2;45;20;29828;16;23145
2;46;15;27940;11;22243
2;47;11;28475;8;23430
2;48;-1;-1;-1;-1
2;49;28;26068;27;25172
2;50;-1;-1;-1;-1
2;51;-1;-1;-1;-1
2;52;-1;-1;-1;-1
2;53;26;30200;26;30160
2;54;-1;-1;-1;-1
2;55;31;28475;30;27933
2;56;21;26420;21;25805
2;57;28;25018;31;29828
2;58;-1;-1;-1;-1
2;59;-1;-1;-1;-1
2;60;27;31108;25;27940
3;1;17;29590;15;26822
3;2;36;25965;39;31478
3;3;22;30212;21;28478
3;4;33;31478;34;33153
3;5;-1;-1;-1;-1
3;6;-1;-1;-1;-1
3;7;-1;-1;-1;-1
3;8;-1;-1;-1;-1
3;9;-1;-1;-1;-1
3;10;-1;-1;-1;-1
3;11;28;30212;27;28070
3;12;17;29590;17;29620
3;13;37;27455;35;25418
3;14;19;33227;15;25965
3;15;25;25418;26;26638
3;16;30;26638;31;27923
3;17;13;27718;11;25440
3;18;-1;-1;-1;-1
3;19;-1;-1;-1;-1
3;20;-1;-1;-1;-1
3;21;-1;-1;-1;-1
3;22;29;29583;28;27923
3;23;16;24928;20;31810
3;24;34;25990;33;25080
3;25;28;25418;33;32910
3;26;29;27583;28;25965
3;27;26;30212;24;26822
3;28;-1;-1;-1;-1
3;29;-1;-1;-1;-1
3;30;21;29620;21;29590
3;31;37;33153;35;30690
3;32;-1;-1;-1;-1
3;33;-1;-1;-1;-1
3;34;16;25418;19;29583
3;35;15;28478;16;30103
3;36;-1;-1;-1;-1
3;37;-1;-1;-1;-1
3;38;-1;-1;-1;-1
3;39;-1;-1;-1;-1
3;40;18;32758;16;29620
3;41;-1;-1;-1;-1
3;42;-1;-1;-1;-1
3;43;-1;-1;-1;-1
3;44;20;29590;19;27933
3;45;20;31478;16;24795
3;46;15;29590;11;23893
3;47;-1;-1;-1;-1
3;48;35;29620;35;30212
3;49;-1;-1;-1;-1
3;50;-1;-1;-1;-1
3;51;-1;-1;-1;-1
3;52;-1;-1;-1;-1
3;53;26;31850;26;31810
3;54;36;33153;36;32758
3;55;31;30125;31;29583
3;56;22;28070;22;27455
3;57;-1;-1;-1;-1
3;58;31;24928;33;28828
3;59;-1;-1;-1;-1
3;60;-1;-1;-1;-1
4;1;17;29590;15;26822
4;2;36;25965;39;31478
4;3;22;30212;21;28478
4;4;33;31478;34;33153
4;5;24;33227;19;25440
4;6;35;23893;41;33227
4;7;20;31850;20;31478
4;8;35;31810;33;27718
4;9;18;28070;20;31147
4;10;-1;-1;-1;-1
4;11;28;30212;27;28070
4;12;17;29590;17;29620
4;13;37;27455;35;25418
4;14;19;33227;15;25965
4;15;25;25418;26;26638
4;16;30;26638;31;27923
4;17;13;27718;11;25440
4;18;25;28070;27;31810
4;19;36;31810;34;27718
4;20;29;24030;33;29620
4;21;22;24795;26;31810
4;22;29;29583;28;27923
4;23;16;24928;20;31810
4;24;34;25990;33;25080
4;25;28;25418;33;32910
4;26;29;27583;28;25965
4;27;26;30212;24;26822
4;28;-1;-1;-1;-1
4;29;22;27718;19;24030
4;30;21;29620;21;29590
4;31;37;33153;35;30690
4;32;23;24795;28;32758
4;33;33;30690;31;25965
4;34;16;25418;19;29583
4;35;15;28478;16;30103
4;36;10;30690;8;26822
4;37;12;31147;13;32910
4;38;35;25990;39;33153
4;39;30;33227;30;32910
4;40;18;32758;16;29620
4;41;11;27923;9;24928
4;42;-1;-1;-1;-1
4;43;-1;-1;-1;-1
4;44;20;29590;19;27933
4;45;20;31478;16;24795
4;46;15;29590;11;23893
4;47;11;30125;8;25080
4;48;35;29620;35;30212
4;49;28;27718;27;26822
4;50;13;31810;11;27718
4;51;31;31810;27;25538
4;52;35;31810;34;30212
4;53;26;31850;26;31810
4;54;36;33153;36;32758
4;55;31;30125;31;29583
4;56;22;28070;22;27455
4;57;29;26668;32;31478
4;58;31;24928;33;28828
4;59;-1;-1;-1;-1
4;60;27;32758;25;29590
5;1;17;33340;15;30572
5;2;36;29715;39;35228
5;3;22;33962;21;32228
5;4;33;35228;34;36903
5;5;24;36977;19;29190
5;6;-1;-1;-1;-1
5;7;-1;-1;-1;-1
5;8;-1;-1;-1;-1
5;9;-1;-1;-1;-1
5;10;-1;-1;-1;-1
5;11;28;33962;27;31820
5;12;17;33340;17;33370
5;13;37;31205;35;29168
5;14;19;36977;15;29715
5;15;25;29168;26;30388
5;16;30;30388;31;31673
5;17;13;31468;11;29190
5;18;-1;-1;-1;-1
5;19;-1;-1;-1;-1
5;20;-1;-1;-1;-1
5;21;-1;-1;-1;-1
5;22;29;33333;28;31673
5;23;16;28678;20;35560
5;24;34;29740;33;28830
